1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125930.972409 cmd_parse_build_commands 0:0: respawn-window
1739125930.972413 cmd_parse_build_commands 0:1: -k
1739125930.972420 args_parse_flags: next -k
1739125930.972424 args_parse_flags: -k
1739125930.972429 args_parse: flags end at 2 of 2
1739125930.972436 cmd_parse_build_commands: respawn-window -k
1739125930.972441 cmd_parse_build_commands 0:0: select-pane
1739125930.972446 cmd_parse_build_commands 0:1: -m
1739125930.972452 args_parse_flags: next -m
1739125930.972456 args_parse_flags: -m
1739125930.972461 args_parse: flags end at 2 of 2
1739125930.972467 cmd_parse_build_commands: select-pane -m
1739125930.972473 cmd_parse_build_commands 0:0: command-prompt
1739125930.972478 cmd_parse_build_commands 0:1: -FI
1739125930.972482 cmd_parse_build_commands 0:2: #W
1739125930.972487 cmd_parse_build_commands 0:3 0:0: rename-window
1739125930.972492 cmd_parse_build_commands 0:3 0:1: -t
1739125930.972496 cmd_parse_build_commands 0:3 0:2: #{window_id}
1739125930.972501 cmd_parse_build_commands 0:3 0:3: --
1739125930.972505 cmd_parse_build_commands 0:3 0:4: %%
1739125930.972511 cmd_parse_build_commands 0:0: rename-window
1739125930.972516 cmd_parse_build_commands 0:1: -t
1739125930.972520 cmd_parse_build_commands 0:2: #{window_id}
1739125930.972525 cmd_parse_build_commands 0:3: --
1739125930.972529 cmd_parse_build_commands 0:4: %%
1739125930.972536 args_parse_flags: next -t
1739125930.972541 args_parse_flag_argument: -t = #{window_id}
1739125930.972545 args_parse_flags: next --
1739125930.972550 args_parse: flags end at 4 of 5
1739125930.972554 args_parse: 4 = %% (type STRING)
1739125930.972564 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1739125930.972569 args_parse_flags: next -FI
1739125930.972574 args_parse_flags: -F
1739125930.972581 args_parse_flag_argument: -I = #W
1739125930.972586 args_parse: flags end at 3 of 4
1739125930.972595 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1739125930.972609 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1739125930.972614 cmd_parse_build_commands 0:0: new-window
1739125930.972619 cmd_parse_build_commands 0:1: -a
1739125930.972625 args_parse_flags: next -a
1739125930.972630 args_parse_flags: -a
1739125930.972657 args_parse: flags end at 2 of 2
1739125930.972668 cmd_parse_build_commands: new-window -a
1739125930.972675 cmd_parse_build_commands 0:0: new-window
1739125930.972683 args_parse: flags end at 1 of 1
1739125930.972689 cmd_parse_build_commands: new-window
1739125930.972694 args_parse_flags: next -t=
1739125930.972699 args_parse_flag_argument: -t = =
1739125930.972704 args_parse_flags: next -xW
1739125930.972709 args_parse_flag_argument: -x = W
1739125930.972713 args_parse_flags: next -yW
1739125930.972718 args_parse_flag_argument: -y = W
1739125930.972723 args_parse_flags: next -T
1739125930.972728 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1739125930.972744 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1739125930.972749 args_parse: flags end at 6 of 35
1739125930.972755 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1739125930.972760 args_parse: 7 = l (type STRING)
1739125930.972768 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1739125930.972774 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1739125930.972779 args_parse: 10 = r (type STRING)
1739125930.972786 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1739125930.972792 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1739125930.972797 args_parse: 13 = s (type STRING)
1739125930.972802 args_parse: 14 = swap-window (type COMMANDS)
1739125930.972808 args_parse: 15 =  (type STRING)
1739125930.972813 args_parse: 16 = Kill (type STRING)
1739125930.972818 args_parse: 17 = X (type STRING)
1739125930.972823 args_parse: 18 = kill-window (type COMMANDS)
1739125930.972828 args_parse: 19 = Respawn (type STRING)
1739125930.972833 args_parse: 20 = R (type STRING)
1739125930.972840 args_parse: 21 = respawn-window -k (type COMMANDS)
1739125930.972845 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1739125930.972850 args_parse: 23 = m (type STRING)
1739125930.972856 args_parse: 24 = select-pane -m (type COMMANDS)
1739125930.972861 args_parse: 25 = Rename (type STRING)
1739125930.972866 args_parse: 26 = n (type STRING)
1739125930.972879 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1739125930.972888 args_parse: 28 =  (type STRING)
1739125930.972893 args_parse: 29 = New After (type STRING)
1739125930.972899 args_parse: 30 = w (type STRING)
1739125930.972905 args_parse: 31 = new-window -a (type COMMANDS)
1739125930.972910 args_parse: 32 = New At End (type STRING)
1739125930.972915 args_parse: 33 = W (type STRING)
1739125930.972921 args_parse: 34 = new-window (type COMMANDS)
1739125930.972991 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1739125930.972997 args_parse_flags: next -n
1739125930.973001 args_parse_flags: -n
1739125930.973006 args_parse_flags: next MouseDown3Status
1739125930.973011 args_parse: flags end at 2 of 4
1739125930.973016 args_parse: 2 = MouseDown3Status (type STRING)
1739125930.973076 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1739125930.973143 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1739125930.973163 cmdq_get_command: [bind-key/0x7fd01770b540] group 1038
1739125930.973177 cmdq_append <global>: [bind-key/0x7fd01770b540]
1739125930.973183 yylex_token: end at WS
1739125930.973188 yylex_token: bind
1739125930.973193 yylex_token: end at WS
1739125930.973197 yylex_token: -n
1739125930.973203 yylex_token: end at WS
1739125930.973208 yylex_token: M-MouseDown3Status
1739125930.973213 yylex_token: end at WS
1739125930.973217 yylex_token: display-menu
1739125930.973222 yylex_token: end at WS
1739125930.973226 yylex_token: -t=
1739125930.973231 yylex_token: end at WS
1739125930.973235 yylex_token: -xW
1739125930.973240 yylex_token: end at WS
1739125930.973244 yylex_token: -yW
1739125930.973249 yylex_token: end at WS
1739125930.973254 yylex_token: -T
1739125930.973261 yylex_token: end at WS
1739125930.973265 yylex_token: #[align=centre]#{window_index}:#{window_name}
1739125930.973273 yylex_token: end at WS
1739125930.973277 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1739125930.973282 yylex_token: end at WS
1739125930.973286 yylex_token: l
1739125930.973292 yylex_token: end at WS
1739125930.973296 yylex_token: swap-window
1739125930.973301 yylex_token: end at }
1739125930.973305 yylex_token: -t:-1
1739125930.973313 yylex_token: end at WS
1739125930.973318 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1739125930.973323 yylex_token: end at WS
1739125930.973327 yylex_token: r
1739125930.973332 yylex_token: end at WS
1739125930.973337 yylex_token: swap-window
1739125930.973342 yylex_token: end at }
1739125930.973346 yylex_token: -t:+1
1739125930.973353 yylex_token: end at WS
1739125930.973358 yylex_token: #{?pane_marked_set,,-}Swap Marked
1739125930.973362 yylex_token: end at WS
1739125930.973367 yylex_token: s
1739125930.973372 yylex_token: end at }
1739125930.973377 yylex_token: swap-window
1739125930.973381 yylex_token: end at WS
1739125930.973386 yylex_token: 
1739125930.973391 yylex_token: end at WS
1739125930.973395 yylex_token: Kill
1739125930.973400 yylex_token: end at WS
1739125930.973404 yylex_token: X
1739125930.973409 yylex_token: end at }
1739125930.973414 yylex_token: kill-window
1739125930.973419 yylex_token: end at WS
1739125930.973423 yylex_token: Respawn
1739125930.973428 yylex_token: end at WS
1739125930.973433 yylex_token: R
1739125930.973438 yylex_token: end at WS
1739125930.973442 yylex_token: respawn-window
1739125930.973447 yylex_token: end at }
1739125930.973451 yylex_token: -k
1739125930.973458 yylex_token: end at WS
1739125930.973462 yylex_token: #{?pane_marked,Unmark,Mark}
1739125930.973467 yylex_token: end at WS
1739125930.973471 yylex_token: m
1739125930.973476 yylex_token: end at WS
1739125930.973481 yylex_token: select-pane
1739125930.973485 yylex_token: end at }
1739125930.973490 yylex_token: -m
1739125930.973495 yylex_token: end at WS
1739125930.973500 yylex_token: Rename
1739125930.973504 yylex_token: end at WS
1739125930.973508 yylex_token: n
1739125930.973514 yylex_token: end at WS
1739125930.973518 yylex_token: command-prompt
1739125930.973523 yylex_token: end at WS
1739125930.973527 yylex_token: -FI
1739125930.973532 yylex_token: end at WS
1739125930.973536 yylex_token: #W
1739125930.973541 yylex_token: end at WS
1739125930.973546 yylex_token: rename-window
1739125930.973550 yylex_token: end at WS
1739125930.973555 yylex_token: -t
1739125930.973560 yylex_token: end at WS
1739125930.973564 yylex_token: #{window_id}
1739125930.973569 yylex_token: end at WS
1739125930.973573 yylex_token: --
1739125930.973578 yylex_token: end at }
1739125930.973582 yylex_token: %%
1739125930.973588 yylex_token: end at WS
1739125930.973592 yylex_token: 
1739125930.973597 yylex_token: end at WS
1739125930.973602 yylex_token: New After
1739125930.973606 yylex_token: end at WS
1739125930.973611 yylex_token: w
1739125930.973616 yylex_token: end at WS
1739125930.973620 yylex_token: new-window
1739125930.973625 yylex_token: end at }
1739125930.973629 yylex_token: -a
1739125930.973634 yylex_token: end at WS
1739125930.973639 yylex_token: New At End
1739125930.973643 yylex_token: end at WS
1739125930.973648 yylex_token: W
1739125930.973661 yylex_token: end at }
1739125930.973666 yylex_token: new-window
1739125930.973672 cmd_parse_build_commands 0:0: bind
1739125930.973677 cmd_parse_build_commands 0:1: -n
1739125930.973682 cmd_parse_build_commands 0:2: M-MouseDown3Status
1739125930.973687 cmd_parse_build_commands 0:3 0:0: display-menu
1739125930.973691 cmd_parse_build_commands 0:3 0:1: -t=
1739125930.973696 cmd_parse_build_commands 0:3 0:2: -xW
1739125930.973700 cmd_parse_build_commands 0:3 0:3: -yW
1739125930.973705 cmd_parse_build_commands 0:3 0:4: -T
1739125930.973710 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1739125930.973715 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1739125930.973719 cmd_parse_build_commands 0:3 0:7: l
1739125930.973724 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1739125930.973729 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1739125930.973733 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1739125930.973738 cmd_parse_build_commands 0:3 0:10: r
1739125930.973743 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1739125930.973748 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1739125930.973752 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1739125930.973757 cmd_parse_build_commands 0:3 0:13: s
1739125930.973762 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1739125930.973766 cmd_parse_build_commands 0:3 0:15: 
1739125930.973771 cmd_parse_build_commands 0:3 0:16: Kill
1739125930.973775 cmd_parse_build_commands 0:3 0:17: X
1739125930.973780 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1739125930.973785 cmd_parse_build_commands 0:3 0:19: Respawn
1739125930.973789 cmd_parse_build_commands 0:3 0:20: R
1739125930.973794 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1739125930.973798 cmd_parse_build_commands 0:3 0:21 0:1: -k
1739125930.973803 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1739125930.973808 cmd_parse_build_commands 0:3 0:23: m
1739125930.973812 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1739125930.973817 cmd_parse_build_commands 0:3 0:24 0:1: -m
1739125930.973822 cmd_parse_build_commands 0:3 0:25: Rename
1739125930.973826 cmd_parse_build_commands 0:3 0:26: n
1739125930.973831 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1739125930.973835 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1739125930.973840 cmd_parse_build_commands 0:3 0:27 0:2: #W
1739125930.973845 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1739125930.973849 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1739125930.973854 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1739125930.973859 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1739125930.973863 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1739125930.973868 cmd_parse_build_commands 0:3 0:28: 
1739125930.973873 cmd_parse_build_commands 0:3 0:29: New After
1739125930.973877 cmd_parse_build_commands 0:3 0:30: w
1739125930.973882 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1739125930.973886 cmd_parse_build_commands 0:3 0:31 0:1: -a
1739125930.973891 cmd_parse_build_commands 0:3 0:32: New At End
1739125930.973895 cmd_parse_build_commands 0:3 0:33: W
1739125930.973900 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1739125930.973907 cmd_parse_build_commands 0:0: display-menu
1739125930.973912 cmd_parse_build_commands 0:1: -t=
1739125930.973916 cmd_parse_build_commands 0:2: -xW
1739125930.973921 cmd_parse_build_commands 0:3: -yW
1739125930.973925 cmd_parse_build_commands 0:4: -T
1739125930.973930 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1739125930.973935 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1739125930.973939 cmd_parse_build_commands 0:7: l
1739125930.973944 cmd_parse_build_commands 0:8 0:0: swap-window
1739125930.973948 cmd_parse_build_commands 0:8 0:1: -t:-1
1739125930.973953 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1739125930.973958 cmd_parse_build_commands 0:10: r
1739125930.973963 cmd_parse_build_commands 0:11 0:0: swap-window
1739125930.973975 cmd_parse_build_commands 0:11 0:1: -t:+1
1739125930.973980 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1739125930.973984 cmd_parse_build_commands 0:13: s
1739125930.973989 cmd_parse_build_commands 0:14 0:0: swap-window
1739125930.973994 cmd_parse_build_commands 0:15: 
1739125930.973998 cmd_parse_build_commands 0:16: Kill
1739125930.974003 cmd_parse_build_commands 0:17: X
1739125930.974007 cmd_parse_build_commands 0:18 0:0: kill-window
1739125930.974012 cmd_parse_build_commands 0:19: Respawn
1739125930.974016 cmd_parse_build_commands 0:20: R
1739125930.974021 cmd_parse_build_commands 0:21 0:0: respawn-window
1739125930.974026 cmd_parse_build_commands 0:21 0:1: -k
1739125930.974030 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1739125930.974035 cmd_parse_build_commands 0:23: m
1739125930.974039 cmd_parse_build_commands 0:24 0:0: select-pane
1739125930.974044 cmd_parse_build_commands 0:24 0:1: -m
1739125930.974049 cmd_parse_build_commands 0:25: Rename
1739125930.974053 cmd_parse_build_commands 0:26: n
1739125930.974058 cmd_parse_build_commands 0:27 0:0: command-prompt
1739125930.974062 cmd_parse_build_commands 0:27 0:1: -FI
1739125930.974067 cmd_parse_build_commands 0:27 0:2: #W
1739125930.974072 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1739125930.974076 cmd_parse_build_commands 0:27 0:3 0:1: -t
1739125930.974081 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1739125930.974086 cmd_parse_build_commands 0:27 0:3 0:3: --
1739125930.974090 cmd_parse_build_commands 0:27 0:3 0:4: %%
1739125930.974095 cmd_parse_build_commands 0:28: 
1739125930.974099 cmd_parse_build_commands 0:29: New After
1739125930.974104 cmd_parse_build_commands 0:30: w
1739125930.974108 cmd_parse_build_commands 0:31 0:0: new-window
1739125930.974113 cmd_parse_build_commands 0:31 0:1: -a
1739125930.974118 cmd_parse_build_commands 0:32: New At End
1739125930.974122 cmd_parse_build_commands 0:33: W
1739125930.974127 cmd_parse_build_commands 0:34 0:0: new-window
1739125930.974135 cmd_parse_build_commands 0:0: swap-window
1739125930.974140 cmd_parse_build_commands 0:1: -t:-1
1739125930.974147 args_parse_flags: next -t:-1
1739125930.974152 args_parse_flag_argument: -t = :-1
1739125930.974157 args_parse: flags end at 2 of 2
1739125930.974165 cmd_parse_build_commands: swap-window -t :-1
1739125930.974171 cmd_parse_build_commands 0:0: swap-window
1739125930.974176 cmd_parse_build_commands 0:1: -t:+1
1739125930.974182 args_parse_flags: next -t:+1
1739125930.974187 args_parse_flag_argument: -t = :+1
1739125930.974192 args_parse: flags end at 2 of 2
1739125930.974199 cmd_parse_build_commands: swap-window -t :+1
1739125930.974205 cmd_parse_build_commands 0:0: swap-window
1739125930.974211 args_parse: flags end at 1 of 1
1739125930.974217 cmd_parse_build_commands: swap-window
1739125930.974226 cmd_parse_build_commands 0:0: kill-window
1739125930.974232 args_parse: flags end at 1 of 1
1739125930.974238 cmd_parse_build_commands: kill-window
1739125930.974243 cmd_parse_build_commands 0:0: respawn-window
1739125930.974248 cmd_parse_build_commands 0:1: -k
1739125930.974254 args_parse_flags: next -k
1739125930.974259 args_parse_flags: -k
1739125930.974264 args_parse: flags end at 2 of 2
1739125930.974270 cmd_parse_build_commands: respawn-window -k
1739125930.974276 cmd_parse_build_commands 0:0: select-pane
1739125930.974280 cmd_parse_build_commands 0:1: -m
1739125930.974287 args_parse_flags: next -m
1739125930.974291 args_parse_flags: -m
1739125930.974296 args_parse: flags end at 2 of 2
1739125930.974302 cmd_parse_build_commands: select-pane -m
1739125930.974308 cmd_parse_build_commands 0:0: command-prompt
1739125930.974313 cmd_parse_build_commands 0:1: -FI
1739125930.974317 cmd_parse_build_commands 0:2: #W
1739125930.974322 cmd_parse_build_commands 0:3 0:0: rename-window
1739125930.974327 cmd_parse_build_commands 0:3 0:1: -t
1739125930.974332 cmd_parse_build_commands 0:3 0:2: #{window_id}
1739125930.974336 cmd_parse_build_commands 0:3 0:3: --
1739125930.974341 cmd_parse_build_commands 0:3 0:4: %%
1739125930.974355 cmd_parse_build_commands 0:0: rename-window
1739125930.974360 cmd_parse_build_commands 0:1: -t
1739125930.974364 cmd_parse_build_commands 0:2: #{window_id}
1739125930.974369 cmd_parse_build_commands 0:3: --
1739125930.974373 cmd_parse_build_commands 0:4: %%
1739125930.974380 args_parse_flags: next -t
1739125930.974385 args_parse_flag_argument: -t = #{window_id}
1739125930.974390 args_parse_flags: next --
1739125930.974395 args_parse: flags end at 4 of 5
1739125930.974399 args_parse: 4 = %% (type STRING)
1739125930.974409 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1739125930.974415 args_parse_flags: next -FI
1739125930.974419 args_parse_flags: -F
1739125930.974424 args_parse_flag_argument: -I = #W
1739125930.974429 args_parse: flags end at 3 of 4
1739125930.974437 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1739125930.974451 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1739125930.974457 cmd_parse_build_commands 0:0: new-window
1739125930.974462 cmd_parse_build_commands 0:1: -a
1739125930.974468 args_parse_flags: next -a
1739125930.974473 args_parse_flags: -a
1739125930.974477 args_parse: flags end at 2 of 2
1739125930.974484 cmd_parse_build_commands: new-window -a
1739125930.974489 cmd_parse_build_commands 0:0: new-window
1739125930.974495 args_parse: flags end at 1 of 1
1739125930.974501 cmd_parse_build_commands: new-window
1739125930.974506 args_parse_flags: next -t=
1739125930.974511 args_parse_flag_argument: -t = =
1739125930.974515 args_parse_flags: next -xW
1739125930.974520 args_parse_flag_argument: -x = W
1739125930.974524 args_parse_flags: next -yW
1739125930.974529 args_parse_flag_argument: -y = W
1739125930.974533 args_parse_flags: next -T
1739125930.974539 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1739125930.974544 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1739125930.974548 args_parse: flags end at 6 of 35
1739125930.974553 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1739125930.974558 args_parse: 7 = l (type STRING)
1739125930.974566 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1739125930.974571 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1739125930.974576 args_parse: 10 = r (type STRING)
1739125930.974584 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1739125930.974589 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1739125930.974594 args_parse: 13 = s (type STRING)
1739125930.974600 args_parse: 14 = swap-window (type COMMANDS)
1739125930.974605 args_parse: 15 =  (type STRING)
1739125930.974610 args_parse: 16 = Kill (type STRING)
1739125930.974615 args_parse: 17 = X (type STRING)
1739125930.974620 args_parse: 18 = kill-window (type COMMANDS)
1739125930.974625 args_parse: 19 = Respawn (type STRING)
1739125930.974630 args_parse: 20 = R (type STRING)
1739125930.974637 args_parse: 21 = respawn-window -k (type COMMANDS)
1739125930.974642 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1739125930.974647 args_parse: 23 = m (type STRING)
1739125930.974655 args_parse: 24 = select-pane -m (type COMMANDS)
1739125930.974660 args_parse: 25 = Rename (type STRING)
1739125930.974665 args_parse: 26 = n (type STRING)
1739125930.974678 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1739125930.974684 args_parse: 28 =  (type STRING)
1739125930.974689 args_parse: 29 = New After (type STRING)
1739125930.974694 args_parse: 30 = w (type STRING)
1739125930.974700 args_parse: 31 = new-window -a (type COMMANDS)
1739125930.974705 args_parse: 32 = New At End (type STRING)
1739125930.974710 args_parse: 33 = W (type STRING)
1739125930.974716 args_parse: 34 = new-window (type COMMANDS)
1739125930.974783 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1739125930.974797 args_parse_flags: next -n
1739125930.974802 args_parse_flags: -n
1739125930.974807 args_parse_flags: next M-MouseDown3Status
1739125930.974812 args_parse: flags end at 2 of 4
1739125930.974817 args_parse: 2 = M-MouseDown3Status (type STRING)
1739125930.974908 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1739125930.974972 cmd_parse_build_commands: bind-key -n M-MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1739125930.974992 cmdq_get_command: [bind-key/0x7fd017709d30] group 1086
1739125930.974997 cmdq_append <global>: [bind-key/0x7fd017709d30]
1739125930.975003 yylex_token: end at WS
1739125930.975007 yylex_token: bind
1739125930.975012 yylex_token: end at WS
1739125930.975016 yylex_token: -n
1739125930.975022 yylex_token: end at WS
1739125930.975026 yylex_token: MouseDown3Pane
1739125930.975031 yylex_token: end at WS
1739125930.975035 yylex_token: if
1739125930.975040 yylex_token: end at WS
1739125930.975045 yylex_token: -Ft=
1739125930.975054 yylex_token: end at WS
1739125930.975059 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1739125930.975065 yylex_token: end at WS
1739125930.975069 yylex_token: select-pane
1739125930.975078 yylex_token: end at ;
1739125930.975083 yylex_token: -t=
1739125930.975088 yylex_token: end at WS
1739125930.975092 yylex_token: send
1739125930.975097 yylex_token: end at WS
1739125930.975101 yylex_token: -M
1739125930.975107 yylex_token: end at WS
1739125930.975112 yylex_token: display-menu
1739125930.975117 yylex_token: end at WS
1739125930.975121 yylex_token: -t=
1739125930.975126 yylex_token: end at WS
1739125930.975130 yylex_token: -xM
1739125930.975135 yylex_token: end at WS
1739125930.975139 yylex_token: -yM
1739125930.975144 yylex_token: end at WS
1739125930.975148 yylex_token: -T
1739125930.975155 yylex_token: end at WS
1739125930.975160 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1739125930.975168 yylex_token: end at WS
1739125930.975172 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739125930.975177 yylex_token: end at WS
1739125930.975181 yylex_token: <
1739125930.975186 yylex_token: end at WS
1739125930.975190 yylex_token: send
1739125930.975195 yylex_token: end at WS
1739125930.975199 yylex_token: -X
1739125930.975204 yylex_token: end at }
1739125930.975209 yylex_token: history-top
1739125930.975217 yylex_token: end at WS
1739125930.975222 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739125930.975227 yylex_token: end at WS
1739125930.975231 yylex_token: >
1739125930.975236 yylex_token: end at WS
1739125930.975240 yylex_token: send
1739125930.975245 yylex_token: end at WS
1739125930.975249 yylex_token: -X
1739125930.975254 yylex_token: end at }
1739125930.975267 yylex_token: history-bottom
1739125930.975272 yylex_token: end at WS
1739125930.975277 yylex_token: 
